strain	virus	date	accesion	host	country	region	db	segment	
WMV-Fr_france_1972	WMV	1972-XX-XX	NC_006262.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/NC_006262.1
CHI87-620_chile_1987	WMV	1987-XX-XX	EU660580.1	Zucchini	Chile	Chile	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660580.1
TURK91_turkey_1991	WMV	1991-XX-XX	EU660579.1	Zucchini	Turkey	Turkey	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660579.1
FMF00-LL1_france_2000	WMV	2000-XX-XX	EU660581.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660581.1
FMF00-LL2_france_2000	WMV	2000-XX-XX	EU660578.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660578.1
ITA00-G_italy_2000	WMV	2001-XX-XX	EU660590.1	Zucchini	Italy	Italy	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660590.1 
IR02-54_iran_2002	WMV	2002-XX-XX	EU660584.1	Zucchini	Iran	Pakistan 	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660584.1
CHI02-481_chile_2002	WMV	2002-XX-XX	EU660582.1	Zucchini	Chile	Chile	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660582.1
WMV-Pk_pakistan_2003	WMV	2003-XX-XX	AB218280.1	Melon	Pakistan 	Pakistan	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/AB218280.1
FMF03-141_france_2003	WMV	2003-XX-XX	EU660583.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660583.1
C04-106_france_2004	WMV	2004-XX-XX	JF273469.1	Melon	France	Maillane	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273469.1
FBR04-37_france_2004	WMV	2004-XX-XX	EU660586.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660586.1
WMV-CHN_china_2005	WMV	2005-XX-XX	DQ399708.1	Watermelon	China	China	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/DQ399708.1
C05-270_france_2005	WMV	2005-XX-XX	EU660585.1	Melon	France	France	genbank	genome	 https://www.ncbi.nlm.nih.gov/nuccore/EU660585.1
C05-337_france_2005	WMV	2005-XX-XX	EU660589.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660589.1
C05-465_france_2005	WMV	2005-XX-XX	JF273460.1	Zucchini	France	Garons	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273460.1
C05-464_france_2005	WMV	2005-XX-XX	JF273459.1	Zucchini	France	Garons	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273459.1
C05-463_france_2005	WMV	2005-XX-XX	JF273458.1	Zucchini	France	Garons	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273458.1
C06-666_france_2006	WMV	2006-XX-XX	EU660588.1	Zucchini	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660589.1
C06-188_france_2006	WMV	2006-XX-XX	EU660587.1	Cucumber	France	France	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/EU660587.1
C06-257_france_2006	WMV	2006-XX-XX	JF273463.1	Melon	France	Saint Chaptes	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273463.1
C06-526_france_2006	WMV	2006-XX-XX	JF273462.1	Melon	France	Bourdi	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273462.1
C07-284_france_2007	WMV	2007-XX-XX	JF273468.1	Zucchini	France	La Tour d'Aigues	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273468.1
C07-014_france_2007	WMV	2007-XX-XX	JF273464.1	Melon	France	Aubignan	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273464.1
C07-349_france_2007	WMV	2007-XX-XX	JF273461.1	Melon	France	Saint Chaptes	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273461.1
Watermelon_south_korea_2007	WMV	2007-XX-XX	AB369278.1	Melon	South Korea		genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/AB369278.1
A08170_france_2008	WMV	2008-XX-XX	JF273466.1	Zucchini	France	Aubignan	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273466.1
A08-160_france_2008	WMV	2008-XX-XX	JF273465.1	Zucchini	France	Aubignan	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273465.1
C08-451_france_2008	WMV	2008-XX-XX	MN914158.1	Zucchini	France	Nice	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/MN914158.1
Lecce_italy_2009	WMV	2009-XX-XX	FJ823122.1	Watermelon	Italy	Lecce	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/FJ823122.1
Cg09-640_france_2009	WMV	2009-XX-XX	JF273467.1	Zucchini	France	Montfavet	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JF273467.1
VE10-099_venezuela_2010	WMV	2010-XX-XX	KC292915.1	Cucumis anguria L.	Venezuela	Venezuela	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KC292915.1
Dendrobium_usa_2010	WMV	2010-XX-XX	HQ384216.1	Dendrobium anosmum	USA	Hawaii	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/HQ384216.1
TX113_usa_2010	WMV	2010-XX-XX	MN686524.1	Wild watermelon	USA	USA	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/MN686524.1
TX29_usa_2010	WMV	2010-XX-XX	KU246036.1	Watermelon	USA	Texas	genbank	genome	 https://www.ncbi.nlm.nih.gov/nuccore/KU246036.1
2.1Me_Mu_Mos_2011	WMV	2011-XX-XX	OM948812.1	Melon	Spain	Murcia	genbank	genome	
WMV1_SDEFF_argentina_2012	WMV	2012-XX-XX	KP164988.1		Argentina	Argentina	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KP164988.1
WMV-ShanXi_china_2012	WMV	2012-XX-XX	JX079685.1	Watermelon	China	China	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/JX079685.1
BL-16_usa_2012	WMV	2012-XX-XX	MN686525.1	Watermelon	USA	USA	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/MN686525.1
Yeongyang3_south_korea_2012	WMV	2012-XX-XX	KU240110.1		South Korea	Yeongyang	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240110.1
Yeonju9_south_korea_2012	WMV	2012-XX-XX	KU240109.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240109.1
Yeonju5_south_korea_2012	WMV	2012-XX-XX	KU240108.1	Panax ginseng C.A. Meyer	South Korea	Yeonju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240108.1
Yeongam2-1_2_south_korea_2012	WMV	2012-XX-XX	KU240107.1	Panax ginseng C.A. Meyer	South Korea	Yeongam	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240107.1
Sangju7-1_south_korea_2012	WMV	2012-XX-XX	KU240106.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240106.1
Sangju6_south_korea_2012	WMV	2012-XX-XX	KU240105.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240105.1
Sangju6-1_south_korea_2012	WMV	2012-XX-XX	KU240104.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240104.1
Sangju2_south_korea_2012	WMV	2012-XX-XX	KU240103.1	Panax ginseng C.A. Meyer	South Korea	Sangju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240103.1
Pungjeonglee3_south_korea_2012	WMV	2012-XX-XX	KU240102.1	Panax ginseng C.A. Meyer	South Korea	Pungjeonglee	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240102.1
Pungjeonglee1_south_korea_2012	WMV	2012-XX-XX	KU240101.1	Panax ginseng C.A. Meyer	South Korea	Pungjeonglee	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240101.1
Naju3-1_2_south_korea_2012	WMV	2012-XX-XX	KU240100.1	Panax ginseng C.A. Meyer	South Korea	Naju	genbank	genome	https://www.ncbi.nlm.nih.gov/nuccore/KU240100.1
